2022-10-22 16:41:38 INFO     Start experiments with Namespace(dataset='lastfm', model='gat', grid_search=True, eps=None)
2022-10-22 16:41:39 INFO     Grid search. Load hyperparameter space from config.json
2022-10-22 16:41:39 INFO     [gat on lastfm with eps=1] Start grid search for hyperparameter tuning.
2022-10-22 17:21:28 INFO     [gat on lastfm with eps=1] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.7} with validation loss 1.0265916109085083
2022-10-22 17:21:28 INFO     [gat on lastfm with eps=1] Saving best hp to output/best_hp.json
2022-10-22 17:21:28 INFO     [gat on lastfm with eps=2] Start grid search for hyperparameter tuning.
2022-10-22 17:59:00 INFO     [gat on lastfm with eps=2] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.9} with validation loss 1.0243479013442993
2022-10-22 17:59:00 INFO     [gat on lastfm with eps=2] Saving best hp to output/best_hp.json
2022-10-22 17:59:00 INFO     [gat on lastfm with eps=3] Start grid search for hyperparameter tuning.
2022-10-22 18:35:31 INFO     [gat on lastfm with eps=3] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.9} with validation loss 1.0315773010253906
2022-10-22 18:35:31 INFO     [gat on lastfm with eps=3] Saving best hp to output/best_hp.json
2022-10-22 18:35:31 INFO     [gat on lastfm with eps=4] Start grid search for hyperparameter tuning.
2022-10-22 19:13:07 INFO     [gat on lastfm with eps=4] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.9} with validation loss 1.027499532699585
2022-10-22 19:13:07 INFO     [gat on lastfm with eps=4] Saving best hp to output/best_hp.json
2022-10-22 19:13:07 INFO     [gat on lastfm with eps=5] Start grid search for hyperparameter tuning.
2022-10-22 19:49:18 INFO     [gat on lastfm with eps=5] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1} with validation loss 0.8560646533966064
2022-10-22 19:49:18 INFO     [gat on lastfm with eps=5] Saving best hp to output/best_hp.json
2022-10-22 19:49:18 INFO     [gat on lastfm with eps=6] Start grid search for hyperparameter tuning.
2022-10-22 20:24:41 INFO     [gat on lastfm with eps=6] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1} with validation loss 0.7445125341415405
2022-10-22 20:24:41 INFO     [gat on lastfm with eps=6] Saving best hp to output/best_hp.json
2022-10-22 20:24:41 INFO     [gat on lastfm with eps=7] Start grid search for hyperparameter tuning.
2022-10-22 21:00:13 INFO     [gat on lastfm with eps=7] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1} with validation loss 0.7345065474510193
2022-10-22 21:00:13 INFO     [gat on lastfm with eps=7] Saving best hp to output/best_hp.json
2022-10-22 21:00:13 INFO     [gat on lastfm with eps=8] Start grid search for hyperparameter tuning.
2022-10-22 21:36:39 INFO     [gat on lastfm with eps=8] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1} with validation loss 0.720185661315918
2022-10-22 21:36:39 INFO     [gat on lastfm with eps=8] Saving best hp to output/best_hp.json
2022-10-22 21:36:39 INFO     [gat on lastfm with eps=None] Start grid search for hyperparameter tuning.
2022-10-22 21:41:50 INFO     [gat on lastfm with eps=None] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001} with validation loss 0.71787189245224
2022-10-22 21:41:50 INFO     [gat on lastfm with eps=None] Saving best hp to output/best_hp.json
2022-10-22 21:41:50 INFO     Grid search done!
2022-10-22 21:41:50 INFO     Run experiments using found hyperparameters in best_hp.json.
2022-10-22 21:41:50 INFO     [gat on lastfm with eps=1] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.7}.
2022-10-22 21:43:40 INFO     [gat on lastfm with eps=1] Test accuracy is 0.7110178384050367 (0.005033081344177411).
2022-10-22 21:43:40 INFO     [gat on lastfm with eps=1] Saving training results to output/results.json
2022-10-22 21:43:40 INFO     [gat on lastfm with eps=2] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.9}.
2022-10-22 21:45:32 INFO     [gat on lastfm with eps=2] Test accuracy is 0.711594963273872 (0.004266975433998689).
2022-10-22 21:45:32 INFO     [gat on lastfm with eps=2] Saving training results to output/results.json
2022-10-22 21:45:32 INFO     [gat on lastfm with eps=3] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.9}.
2022-10-22 21:47:23 INFO     [gat on lastfm with eps=3] Test accuracy is 0.7104232249038124 (0.0033701824331433105).
2022-10-22 21:47:23 INFO     [gat on lastfm with eps=3] Saving training results to output/results.json
2022-10-22 21:47:23 INFO     [gat on lastfm with eps=4] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.9}.
2022-10-22 21:49:12 INFO     [gat on lastfm with eps=4] Test accuracy is 0.7095313046519762 (0.004866398551198608).
2022-10-22 21:49:12 INFO     [gat on lastfm with eps=4] Saving training results to output/results.json
2022-10-22 21:49:12 INFO     [gat on lastfm with eps=5] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-22 21:50:47 INFO     [gat on lastfm with eps=5] Test accuracy is 0.7862539349422875 (0.006537006559149013).
2022-10-22 21:50:47 INFO     [gat on lastfm with eps=5] Saving training results to output/results.json
2022-10-22 21:50:47 INFO     [gat on lastfm with eps=6] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-22 21:52:22 INFO     [gat on lastfm with eps=6] Test accuracy is 0.8232948583420776 (0.007478185016829731).
2022-10-22 21:52:22 INFO     [gat on lastfm with eps=6] Saving training results to output/results.json
2022-10-22 21:52:22 INFO     [gat on lastfm with eps=7] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-22 21:53:57 INFO     [gat on lastfm with eps=7] Test accuracy is 0.8333683105981113 (0.0061954205326864645).
2022-10-22 21:53:57 INFO     [gat on lastfm with eps=7] Saving training results to output/results.json
2022-10-22 21:53:57 INFO     [gat on lastfm with eps=8] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001, 'delta': 0.1}.
2022-10-22 21:55:31 INFO     [gat on lastfm with eps=8] Test accuracy is 0.8343826512766702 (0.008812952038023677).
2022-10-22 21:55:31 INFO     [gat on lastfm with eps=8] Saving training results to output/results.json
2022-10-22 21:55:31 INFO     [gat on lastfm with eps=None] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0.0001}.
2022-10-22 21:56:42 INFO     [gat on lastfm with eps=None] Test accuracy is 0.8369185029730677 (0.007845459746527094).
2022-10-22 21:56:42 INFO     [gat on lastfm with eps=None] Saving training results to output/results.json
